INFO buildroot.py:603:  Mock Version: 5.5
DEBUG util.py:463:    perl-IO-1.43-481.el9.x86_64                                                   
DEBUG util.py:463:    perl-IO-Socket-IP-0.41-5.el9.noarch                                           
DEBUG util.py:463:    perl-IO-Socket-SSL-2.073-2.el9.noarch                                         
DEBUG util.py:463:    perl-IPC-Open3-1.21-481.el9.noarch                                            
DEBUG util.py:463:    perl-MIME-Base64-3.16-4.el9.x86_64                                            
DEBUG util.py:463:    perl-Mozilla-CA-20200520-6.el9.noarch                                         
DEBUG util.py:463:    perl-Net-SSLeay-1.94-1.el9.x86_64                                             
DEBUG util.py:463:    perl-POSIX-1.94-481.el9.x86_64                                                
DEBUG util.py:463:    perl-PathTools-3.78-461.el9.x86_64                                            
DEBUG util.py:463:    perl-Pod-Escapes-1:1.07-460.el9.noarch                                        
DEBUG util.py:463:    perl-Pod-Perldoc-3.28.01-461.el9.noarch                                       
DEBUG util.py:463:    perl-Pod-Simple-1:3.42-4.el9.noarch                                           
DEBUG util.py:463:    perl-Pod-Usage-4:2.01-4.el9.noarch                                            
DEBUG util.py:463:    perl-Scalar-List-Utils-4:1.56-462.el9.x86_64                                  
DEBUG util.py:463:    perl-SelectSaver-1.02-481.el9.noarch                                          
DEBUG util.py:463:    perl-Socket-4:2.031-4.el9.x86_64                                              
DEBUG util.py:463:    perl-Storable-1:3.21-460.el9.x86_64                                           
DEBUG util.py:463:    perl-Symbol-1.08-481.el9.noarch                                               
DEBUG util.py:463:    perl-Term-ANSIColor-5.01-461.el9.noarch                                       
DEBUG util.py:463:    perl-Term-Cap-1.17-460.el9.noarch                                             
DEBUG util.py:463:    perl-Text-ParseWords-3.30-460.el9.noarch                                      
DEBUG util.py:463:    perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch                                  
DEBUG util.py:463:    perl-Time-Local-2:1.300-7.el9.noarch                                          
DEBUG util.py:463:    perl-URI-5.09-3.el9.noarch                                                    
DEBUG util.py:463:    perl-base-2.27-481.el9.noarch                                                 
DEBUG util.py:463:    perl-constant-1.33-461.el9.noarch                                             
DEBUG util.py:463:    perl-if-0.60.800-481.el9.noarch                                               
DEBUG util.py:463:    perl-interpreter-4:5.32.1-481.el9.x86_64                                      
DEBUG util.py:463:    perl-libnet-3.13-4.el9.noarch                                                 
DEBUG util.py:463:    perl-libs-4:5.32.1-481.el9.x86_64                                             
DEBUG util.py:463:    perl-mro-1.23-481.el9.x86_64                                                  
DEBUG util.py:463:    perl-overload-1.31-481.el9.noarch                                             
DEBUG util.py:463:    perl-overloading-0.02-481.el9.noarch                                          
DEBUG util.py:463:    perl-parent-1:0.238-460.el9.noarch                                            
DEBUG util.py:463:    perl-podlators-1:4.14-460.el9.noarch                                          
DEBUG util.py:463:    perl-srpm-macros-1-41.el9.noarch                                              
DEBUG util.py:463:    perl-subs-1.03-481.el9.noarch                                                 
DEBUG util.py:463:    perl-vars-1.05-481.el9.noarch                                                 
DEBUG util.py:463:    pkgconf-1.7.3-10.el9.x86_64                                                   
DEBUG util.py:463:    pkgconf-m4-1.7.3-10.el9.noarch                                                
DEBUG util.py:463:    pkgconf-pkg-config-1.7.3-10.el9.x86_64                                        
DEBUG util.py:463:    popt-1.18-8.el9.x86_64                                                        
DEBUG util.py:463:    publicsuffix-list-dafsa-20210518-3.el9.noarch                                 
DEBUG util.py:463:    pyproject-srpm-macros-1.12.0-1.el9.noarch                                     
DEBUG util.py:463:    python-srpm-macros-3.9-54.el9.noarch                                          
DEBUG util.py:463:    qt5-srpm-macros-5.15.9-1.el9.noarch                                           
DEBUG util.py:463:    qt6-srpm-macros-6.6.2-1.el9.noarch                                            
DEBUG util.py:463:    readline-8.1-4.el9.x86_64                                                     
DEBUG util.py:463:    redhat-rpm-config-208-1.el9.noarch                                            
DEBUG util.py:463:    rocky-gpg-keys-9.5-1.2.el9.noarch                                             
DEBUG util.py:463:    rocky-release-9.5-1.2.el9.noarch                                              
DEBUG util.py:463:    rocky-repos-9.5-1.2.el9.noarch                                                
DEBUG util.py:463:    rpm-4.16.1.3-34.el9.0.1.x86_64                                                
DEBUG util.py:463:    rpm-build-4.16.1.3-34.el9.0.1.x86_64                                          
DEBUG util.py:463:    rpm-build-libs-4.16.1.3-34.el9.0.1.x86_64                                     
DEBUG util.py:463:    rpm-libs-4.16.1.3-34.el9.0.1.x86_64                                           
DEBUG util.py:463:    rpmautospec-rpm-macros-0.7.3-1.el9.noarch                                     
DEBUG util.py:463:    rust-srpm-macros-17-4.el9.noarch                                              
DEBUG util.py:463:    rust-srpm-macros-epel-26.3-1.el9.noarch                                       
DEBUG util.py:463:    sed-4.8-9.el9.x86_64                                                          
DEBUG util.py:463:    setup-2.13.7-10.el9.noarch                                                    
DEBUG util.py:463:    shadow-utils-2:4.9-10.el9_5.x86_64                                            
DEBUG util.py:463:    sqlite-libs-3.34.1-7.el9_3.x86_64                                             
DEBUG util.py:463:    systemd-libs-252-46.el9_5.2.0.1.x86_64                                        
DEBUG util.py:463:    tar-2:1.34-7.el9.x86_64                                                       
DEBUG util.py:463:    tzdata-2025a-1.el9.noarch                                                     
DEBUG util.py:463:    unzip-6.0-57.el9.x86_64                                                       
DEBUG util.py:463:    util-linux-2.37.4-20.el9.x86_64                                               
DEBUG util.py:463:    util-linux-core-2.37.4-20.el9.x86_64                                          
DEBUG util.py:463:    which-2.21-29.el9.x86_64                                                      
DEBUG util.py:463:    xz-5.2.5-8.el9_0.x86_64                                                       
DEBUG util.py:463:    xz-libs-5.2.5-8.el9_0.x86_64                                                  
DEBUG util.py:463:    zip-3.0-35.el9.x86_64                                                         
DEBUG util.py:463:    zlib-1.2.11-40.el9.x86_64                                                     
DEBUG util.py:463:    zstd-1.5.1-2.el9.x86_64                                                       
DEBUG util.py:463:  Complete!
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky+epel-9-x86_64/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky+epel-9-x86_64/root/etc/os-release
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/originals
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/builddir/build/originals
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/builddir
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  userdel: user 'mockbuild' does not exist
DEBUG util.py:610:  Child return code was: 6
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupdel', 'mock', '--prefix', '/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  groupdel: group 'mock' does not exist
DEBUG util.py:610:  Child return code was: 6
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupadd', 'mock', '-g', '987', '--prefix', '/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1001', '-g', '987', '-N', '-d', '/builddir', '--prefix', '/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
